01cf02e8fe57e28070d4	slicer	users.crm_address_city	
0a6efe9085cd1fb19ab7	card	cal_end_dates.meas.filter_string	
0be94e85109ded377f6e	slicer	ssr_history.entity_crm_custom_value_2	
0c6048efa93e55e2865d	slicer	accounts.crm_custom_value_2	
0d9822ae5eb3b34a708f	card	ssr_history.meas.ssr_history_success_rate	Actual
0f179acbc91ebe0a0bc9	slicer	ssr.crm_leadsource	
106224169d14a48abced	slicer	accounts.crm_custom_value_1	
13f86d76455b03632336	slicer	users.trueai_hire_date.Variation.Date Hierarchy.Year	
180dfa15d4b790b543de	slicer	users.crm_address_country	
1c257804c284922b98b0	slicer	users.crm_address_state	
1c4b4983270812e0f4c9	slicer	ssr_history.entity_crm_custom_value_3	
1d9196e9eadf18f034ef	pivotTable	ssr_history.meas.ssr_history_pipeline_amt	Tot. Pipeline Created Amt. (Prospecting + Post-Sales Support)
1d9196e9eadf18f034ef	pivotTable	opps.meas.opps_won_new_logo_existing_cust_count	Won Deals - New Logo + Existing Customer 
1d9196e9eadf18f034ef	pivotTable	ssr_history.meas.ssr_history_rev_avg_won_amt	Avg. Deal Size
1d9196e9eadf18f034ef	pivotTable	ssr_history.meas.ssr_history_won_amt	Tot Sales Bookings (New Logo + Existing Customer Selling) 
1f65cbc21554857a5f2c	slicer	managers_direct.trueai_full_name	
230cb6c81bbe1d76d6b0	pivotTable	ssr_history.meas.ssr_history_ssr_id_count	# Deals
230cb6c81bbe1d76d6b0	pivotTable	ssr_history.meas.ssr_history_success_count	# of Upselling Deals Created.
230cb6c81bbe1d76d6b0	pivotTable	ssr_history.meas.ssr_history_success_rate	Upsell Creation Rate
230cb6c81bbe1d76d6b0	pivotTable	Sum(ssr_history.step_length_in_days)	Avg. Cycle Length (Days)
230cb6c81bbe1d76d6b0	pivotTable	ssr_history.meas.ssr_history_pipeline_amt	Pipeline Created Amt.
230cb6c81bbe1d76d6b0	pivotTable	ssr_history.meas.ssr_history_reps	# Unique Reps
28b9141aa733f29fbb41	slicer	leads.crm_custom_value_3	
2abc53a92f422eff012d	slicer	cal_end_dates.Date	
2d8fe97ebfc82c1d1e3e	slicer	ssr_history.account_crm_custom_value_1	
2da34c7c6d4ea1c4a833	card	ssr_history.meas.ssr_history_duration_hrs_existing_customer_selling	
2ea0da1556cd4236a6c1	slicer	users.trueai_user_role_function	
341cbc90263d86def858	slicer	ssr_history.account_crm_custom_value_1	
3ec43bddda0ca05c7e6f	slicer	products.trueai_family	
3f6dbf1b7bba48d26d5b	slicer	users.trueai_user_role_alias	
40393c25d01b0d9a3034	slicer	ssr_history.opp_erp	
4117013a79e4a069388e	slicer	ssr_history.opp_pipeline_name	
4144779b96b80c2dcc54	slicer	hat_leads.crm_custom_value_2	
41bcd4ae424ba3e07b3d	slicer	ssr_history.entity_crm_custom_value_1	
45d152ecd6e149856912	slicer	ssr_history.entity_crm_custom_value_1	
4d37358a6afc3a0b2d24	slicer	accounts.crm_custom_value_3	
4dda23d01d703f99f2c4	slicer	users.col.trueai_user_role_coid_aliased	
527bed14d841bb52de39	pivotTable	ssr_history.meas.ssr_history_duration_hrs	Adj. Tot. Time Spent (CI)
527bed14d841bb52de39	pivotTable	Sum(users_history.ci.time_allocation.total)	Avg. Time Spent / Rep(CI)
527bed14d841bb52de39	pivotTable	ssr_history.meas.ssr_history_vi_value_created	Tot. Value Created (VI) ⁴
527bed14d841bb52de39	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value Created Per Hr (VI) ⁴
527bed14d841bb52de39	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_rep	Value per Rep (VI) ⁴
52f52ce9145cee484c7b	card	ssr_history.meas.ssr_history_success_prob_avg	Predicted
537f47807cdebb75501d	slicer	ssr_history.entity_crm_custom_value_3	
54129eadc65ca1525f76	slicer	users.trueai_group	
563d15442ce9e4ee3c22	card	companies_history.meas.companies_history_not_init	This is a result of the data not currently being available or that the data is refreshing
583990d6c951d2c4798c	slicer	ssr_company_sizes.trueai_company_size	
5f09c1dd6a863a0c1c04	slicer	leads.crm_custom_value_1	
6359525e66333a21bfb7	slicer	ssr.trueai_industry	Industry
6463d82dd6ba20eebca7	card	ssr_history.meas.ssr_history_success_rate	Actual
65efd7e790c1f17efae1	card	ssr_history.meas.ssr_history_success_prob_avg	Predicted
67ba6c057aa0ac918982	slicer	ssr.crm_custom_value_3	
6bb13d5798d2881e9c42	slicer	leads.crm_custom_value_2	
728b5b5b47570cd7fc59	card	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value/Hr
738922eb0fb06619f71a	slicer	ssr_history.entity_crm_custom_value_3	
7e82d1272842ad5d0d7d	slicer	opps.crm_custom_value_2	
831bf4b65687b78cf34d	pivotTable	ssr_history.meas.ssr_history_ssr_id_count	# Leads & Accounts 
831bf4b65687b78cf34d	pivotTable	ssr_history.meas.ssr_history_success_count	# Converted Leads & Accts.
831bf4b65687b78cf34d	pivotTable	ssr_history.meas.ssr_history_success_rate	Conversion Rate
831bf4b65687b78cf34d	pivotTable	Sum(ssr_history.step_length_in_days)	Avg. Cycle Length (Days)
831bf4b65687b78cf34d	pivotTable	ssr_history.meas.ssr_history_pipeline_amt	Pipeline Created Amt.
831bf4b65687b78cf34d	pivotTable	ssr_history.meas.ssr_history_reps	# Unique Reps
8bdc73bd6d98fd1081a9	card	companies_history.meas.companies_history_copyright_msg	
8c9982bda87f2bf31602	slicer	ssr_history.account_crm_custom_value_3	
8d6c683856fb9b250e8a	slicer	opps.crm_custom_value_1	
8de0e48ffb1551635d9a	pivotTable	ssr_history.meas.ssr_history_ssr_id_count	# Opps
8de0e48ffb1551635d9a	pivotTable	ssr_history.meas.ssr_history_success_count	# of Won Deals
8de0e48ffb1551635d9a	pivotTable	ssr_history.meas.ssr_history_success_rate	Win Rate
8de0e48ffb1551635d9a	pivotTable	Sum(ssr_history.step_length_in_days)	Avg. Cycle Length (Days)
8de0e48ffb1551635d9a	pivotTable	ssr_history.meas.ssr_history_rev_avg_won_amt	Avg. Booking Amt.
8de0e48ffb1551635d9a	pivotTable	ssr_history.meas.ssr_history_won_amt	Tot. Booking Amt. 
8de0e48ffb1551635d9a	pivotTable	ssr_history.meas.ssr_history_reps	# Unique Reps
8e26273e3ad092a2a911	slicer	ssr.trueai_address_country	
9262c3be4a6789671701	slicer	users.trueai_termination_date.Variation.Date Hierarchy.Year	
954f35e2be521d1c6759	card	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value/Hr
9a938dd1023ffe095b5e	slicer	ssr.crm_account_custom_value_1	
9df59594328c6ad27494	pivotTable	ssr_history.meas.ssr_history_ssr_id_count	# Opps
9df59594328c6ad27494	pivotTable	ssr_history.meas.ssr_history_success_count	# of Won Deals
9df59594328c6ad27494	pivotTable	ssr_history.meas.ssr_history_success_rate	Win Rate
9df59594328c6ad27494	pivotTable	Sum(ssr_history.step_length_in_days)	Avg. Cycle Length (Days)
9df59594328c6ad27494	pivotTable	ssr_history.meas.ssr_history_rev_avg_won_amt	Avg. Booking Amt.
9df59594328c6ad27494	pivotTable	ssr_history.meas.ssr_history_won_amt	Tot. Bookings
9df59594328c6ad27494	pivotTable	ssr_history.meas.ssr_history_reps	# Unique Reps
9f84a9533d5db88e11d2	slicer	ssr.trueai_address_country	
a0a1bcbb0a79ad10b620	slicer	ssr_history.entity_crm_custom_value_3	
a57c669a5ca20330368e	card	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value/Hr
a73d8fbd1afc0ef940b4	slicer	ssr.crm_account_custom_value_3	
acb08b28788b9663dca7	slicer	ssr.crm_account_custom_value_2	
b0902d708ae174fc164a	card	ssr_history.meas.ssr_history_success_rate	Actual
b5d998b544fae6d7ba29	card	ssr_history.meas.ssr_history_duration_hrs_post_sales	
ba28a91873fd70b544e0	slicer	ssr_history.account_crm_custom_value_2	
bf912cdcc1881c9257c2	card	ssr_history.meas.ssr_history_duration_hrs_prospecting	
c01d8f542d0b905217ff	slicer	ssr.trueai_company_size	
c4d5ebd7ca6efee680f8	slicer	users.trueai_full_name	
c6313c7ab9ebe172c638	card	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value/Hr
c6ce221fb7e5bc0f697f	pivotTable	Sum(ssr_history.step_success_prob)	Predicted Success (DI) ²
c6ce221fb7e5bc0f697f	pivotTable	ssr_history.meas.ssr_history_duration_hrs_post_sales_sales_process_step	Tot. Time Spent Post-Sales ³
c6ce221fb7e5bc0f697f	pivotTable	ssr_history.meas.ssr_history_duration_hrs_per_step	Time Spent per Attempt (CI) ³
c6ce221fb7e5bc0f697f	pivotTable	ssr_history.meas.ssr_history_vi_value_created	Value Created (VI) ⁴
c6ce221fb7e5bc0f697f	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value Created / Hr (VI) ⁴
c6ce221fb7e5bc0f697f	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_rep	Value / Rep (VI) ⁴
cb101a64961caacb709f	slicer	ssr_history.step_sub_type	
cbda59ccc580de8ffcd5	slicer	users.trueai_user_role_department	
d526b95da4801717f5eb	pivotTable	Sum(ssr_history.step_success_prob)	Predicted Success (DI) ²
d526b95da4801717f5eb	pivotTable	ssr_history.meas.ssr_history_duration_hrs_existing_customer_selling_sales_process_step	Tot. Time Spent Existing Cust. Selling ³
d526b95da4801717f5eb	pivotTable	ssr_history.meas.ssr_history_duration_hrs_per_step	Adj. Time Spent per Attempt (CI) ³
d526b95da4801717f5eb	pivotTable	ssr_history.meas.ssr_history_vi_value_created	Value Created (VI) ⁴
d526b95da4801717f5eb	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value Created / Hr (VI) ⁴
d526b95da4801717f5eb	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_rep	Value / Rep (VI) ⁴
d8826e27a7348b2c4c81	pivotTable	Sum(ssr_history.step_success_prob)	Predicted Success (DI) ²
d8826e27a7348b2c4c81	pivotTable	ssr_history.meas.ssr_history_duration_hrs_prospecting_sales_process_step	Tot. Time Spent Prosp.³
d8826e27a7348b2c4c81	pivotTable	ssr_history.meas.ssr_history_duration_hrs_per_step	Adj. Time Spent per Attempt (CI) ³
d8826e27a7348b2c4c81	pivotTable	ssr_history.meas.ssr_history_vi_value_created	Value Created (VI) ⁴
d8826e27a7348b2c4c81	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value Created / Hr (VI) ⁴
d8826e27a7348b2c4c81	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_rep	Value / Rep (VI) ⁴
ddeb59ae2b476179766e	slicer	opps.crm_custom_value_3	
de285961de02b7eeb23f	card	ssr_history.meas.ssr_history_success_prob_avg	Predicted
dfbab0fa81d254e4cc9b	card	ssr_history.meas.ssr_history_success_prob_avg	Predicted
e0aaf1dad1218415ea7c	card	ssr_history.meas.ssr_history_success_rate	Actual
e6d48a11a011ba446b02	slicer	ssr.col.trueai_leadsource_inbound_outbound	
e8c79d57c7d3b5780ae0	pivotTable	Sum(ssr_history.step_success_prob)	Predicted Success (DI) ²
e8c79d57c7d3b5780ae0	pivotTable	ssr_history.meas.ssr_history_duration_hrs_new_logo_sales_process_step	Tot. Time Spent New Logo ³
e8c79d57c7d3b5780ae0	pivotTable	ssr_history.meas.ssr_history_duration_hrs_per_step	Adj. Time Spent per Attempt (CI) ³
e8c79d57c7d3b5780ae0	pivotTable	ssr_history.meas.ssr_history_vi_value_created	Value Created (VI) ⁴
e8c79d57c7d3b5780ae0	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_hr	Value Created / Hr (VI) ⁴
e8c79d57c7d3b5780ae0	pivotTable	ssr_history.meas.ssr_history_vi_value_created_per_rep	Value / Rep (VI) ⁴
ea29b326a95cc4fd3daa	slicer	managers_total.trueai_full_name	
ea4a05805205e064e6cd	slicer	ssr_history.entity_crm_custom_value_2	
eb2a13379868c2fbbb8e	slicer	users.col.is_ext_match_id	
f8e4fcda717179e1dfab	card	ssr_history.meas.ssr_history_duration_hrs_new_logo	
f9893af107f9a9fc4db2	slicer	ssr.trueai_industry	
fd34b18e5398698aae7f	slicer	ssr_history.step_name	
fd34b18e5398698aae7f	slicer	ssr_history.step_sub_type	
